Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.9104,0.2650,0.5000
0.9925,0.7607,0.4500
1.0000,0.9402,0.4000
1.0000,0.9744,0.3500
1.0000,0.9915,0.3000
1.0000,0.9915,0.2500
1.0000,0.9915,0.2000
1.0000,0.9957,0.1500
1.0000,0.9957,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
79.8913,0.5000
TP,FP,FN,TN
122,62,12,172
