Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0064,0.0000,0.5500
0.6987,0.0566,0.5000
0.9808,0.7075,0.4500
1.0000,0.9387,0.4000
1.0000,0.9575,0.3500
1.0000,0.9764,0.3000
1.0000,0.9811,0.2500
1.0000,0.9858,0.2000
1.0000,0.9858,0.1500
1.0000,0.9906,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.9674,0.5000
TP,FP,FN,TN
109,12,47,200
