Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0667,0,0000,0,9000
0,0667,0,0000,0,8500
0,1333,0,0000,0,8000
0,2000,0,0400,0,7500
0,3667,0,0400,0,7000
0,7333,0,1600,0,6500
0,7667,0,2800,0,6000
0,7667,0,2800,0,5500
0,7667,0,2800,0,5000
0,7667,0,2800,0,4500
0,8000,0,2800,0,4000
0,8000,0,2800,0,3500
0,9333,0,7200,0,3000
1,0000,0,7600,0,2500
1,0000,0,8000,0,2000
1,0000,0,8800,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
78,1818,0,6500
TP,FP,FN,TN
22,4,8,21
