Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0138,0,0000,0,7500
0,0345,0,0000,0,7000
0,6345,0,0493,0,6500
0,8000,0,1390,0,6000
0,9034,0,3363,0,5500
1,0000,0,8251,0,5000
1,0000,0,9462,0,4500
1,0000,0,9731,0,4000
1,0000,0,9821,0,3500
1,0000,0,9865,0,3000
1,0000,0,9865,0,2500
1,0000,0,9955,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
83,6957,0,6000
TP,FP,FN,TN
116,31,29,192
