Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0064,0,0094,0,6000
0,0385,0,0094,0,5500
0,8333,0,1179,0,5000
0,9679,0,6840,0,4500
0,9936,0,9104,0,4000
1,0000,0,9670,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
86,1413,0,5000
TP,FP,FN,TN
130,25,26,187
