Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0094,0.7000
0.0000,0.0094,0.6500
0.0385,0.0189,0.6000
0.3077,0.0283,0.5500
0.8654,0.2500,0.5000
1.0000,0.8113,0.4500
1.0000,0.9198,0.4000
1.0000,0.9953,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
79.8913,0.5000
TP,FP,FN,TN
135,53,21,159
