Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0142,0.0000,0.5500
0.6950,0.0529,0.5000
1.0000,0.7665,0.4500
1.0000,0.9075,0.4000
1.0000,0.9648,0.3500
1.0000,0.9736,0.3000
1.0000,0.9868,0.2500
1.0000,0.9912,0.2000
1.0000,0.9912,0.1500
1.0000,0.9956,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.0543,0.5000
TP,FP,FN,TN
98,12,43,215
