Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0028,0.0000,0.9000
0.0028,0.0000,0.8500
0.0056,0.0000,0.8000
0.0085,0.0053,0.7500
0.0141,0.0053,0.7000
0.0367,0.0053,0.6500
0.0989,0.0071,0.6000
0.2090,0.0071,0.5500
0.4040,0.0176,0.5000
0.6045,0.0370,0.4500
0.7994,0.0970,0.4000
0.9096,0.3422,0.3500
0.9915,0.7108,0.3000
1.0000,0.8889,0.2500
1.0000,0.9700,0.2000
1.0000,0.9912,0.1500
1.0000,0.9965,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
86.3192,0.4000
TP,FP,FN,TN
283,55,71,512
