Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0296,0.0215,0.6500
0.2667,0.1416,0.6000
0.7333,0.5021,0.5500
0.9556,0.8498,0.5000
0.9852,0.8970,0.4500
1.0000,0.9785,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
64.1304,0.6000
TP,FP,FN,TN
36,33,99,200
