Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0056,0.0018,0.9500
0.0141,0.0053,0.9000
0.0311,0.0053,0.8500
0.0791,0.0071,0.8000
0.1328,0.0071,0.7500
0.2090,0.0071,0.7000
0.3249,0.0088,0.6500
0.4266,0.0176,0.6000
0.5198,0.0229,0.5500
0.6469,0.0370,0.5000
0.7514,0.0617,0.4500
0.8220,0.1093,0.4000
0.8757,0.2169,0.3500
0.9266,0.3845,0.3000
0.9915,0.6208,0.2500
0.9944,0.8078,0.2000
1.0000,0.8959,0.1500
1.0000,0.9665,0.1000
1.0000,0.9912,0.0500
Best %,Threshold
86.6450,0.4500
TP,FP,FN,TN
266,35,88,532
