Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0056,0.0018,0.9500
0.0141,0.0053,0.9000
0.0311,0.0053,0.8500
0.0932,0.0071,0.8000
0.1441,0.0071,0.7500
0.2345,0.0071,0.7000
0.3446,0.0088,0.6500
0.4407,0.0176,0.6000
0.5367,0.0229,0.5500
0.6638,0.0370,0.5000
0.7571,0.0635,0.4500
0.8277,0.1199,0.4000
0.8814,0.2293,0.3500
0.9266,0.4004,0.3000
0.9915,0.6296,0.2500
0.9944,0.8183,0.2000
1.0000,0.8995,0.1500
1.0000,0.9647,0.1000
1.0000,0.9912,0.0500
Best %,Threshold
86.7535,0.4500
TP,FP,FN,TN
268,36,86,531
