Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0141,0.0044,0.6500
0.0634,0.0133,0.6000
0.4225,0.3451,0.5500
0.9155,0.7478,0.5000
0.9789,0.8540,0.4500
1.0000,0.9735,0.4000
1.0000,0.9867,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
63.0435,0.6000
TP,FP,FN,TN
9,3,133,223
