Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0069,0.0000,0.5500
0.0138,0.0000,0.5000
0.1655,0.0000,0.4500
0.6552,0.0583,0.4000
1.0000,0.8027,0.3500
1.0000,0.9910,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.8804,0.4000
TP,FP,FN,TN
95,13,50,210
