Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.2232,0.0018,0.9500
0.3390,0.0035,0.9000
0.4209,0.0053,0.8500
0.5198,0.0123,0.8000
0.5791,0.0229,0.7500
0.6667,0.0229,0.7000
0.7119,0.0300,0.6500
0.7429,0.0353,0.6000
0.7825,0.0406,0.5500
0.8277,0.0476,0.5000
0.8644,0.0582,0.4500
0.8842,0.0776,0.4000
0.9040,0.1199,0.3500
0.9181,0.1658,0.3000
0.9379,0.2240,0.2500
0.9605,0.3139,0.2000
0.9887,0.4797,0.1500
0.9887,0.5944,0.1000
1.0000,0.7425,0.0500
Best %,Threshold
91.2052,0.4500
TP,FP,FN,TN
306,33,48,534
