Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.7533,0.0734,0.9500
0.7800,0.0780,0.9000
0.7933,0.0872,0.8500
0.7933,0.0917,0.8000
0.8000,0.0963,0.7500
0.8067,0.1009,0.7000
0.8133,0.1101,0.6500
0.8133,0.1147,0.6000
0.8133,0.1193,0.5500
0.8133,0.1193,0.5000
0.8133,0.1239,0.4500
0.8133,0.1239,0.4000
0.8133,0.1239,0.3500
0.8267,0.1330,0.3000
0.8267,0.1376,0.2500
0.8267,0.1468,0.2000
0.8333,0.1468,0.1500
0.8333,0.1468,0.1000
0.8400,0.1468,0.0500
Best %,Threshold
86.4130,0.9000
TP,FP,FN,TN
117,17,33,201
