Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0769,0,0345,0,9000
0,3846,0,1379,0,8500
0,7308,0,1379,0,8000
0,9231,0,1724,0,7500
0,9615,0,2069,0,7000
0,9615,0,2414,0,6500
0,9615,0,2414,0,6000
0,9615,0,2414,0,5500
0,9615,0,2414,0,5000
0,9615,0,2759,0,4500
0,9615,0,3103,0,4000
1,0000,0,4138,0,3500
1,0000,0,5862,0,3000
1,0000,0,6897,0,2500
1,0000,0,7586,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,2727,0,7500
TP,FP,FN,TN
24,5,2,24
