Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0065,0.0000,0.5500
0.2968,0.0188,0.5000
0.9935,0.6808,0.4500
1.0000,0.9061,0.4000
1.0000,0.9531,0.3500
1.0000,0.9718,0.3000
1.0000,0.9812,0.2500
1.0000,0.9812,0.2000
1.0000,0.9906,0.1500
1.0000,0.9906,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
69.2935,0.5000
TP,FP,FN,TN
46,4,109,209
