Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0042,0.6000
0.1298,0.0042,0.5500
0.7863,0.0506,0.5000
1.0000,0.7173,0.4500
1.0000,0.9409,0.4000
1.0000,0.9831,0.3500
1.0000,0.9958,0.3000
1.0000,0.9958,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
89.1304,0.5000
TP,FP,FN,TN
103,12,28,225
