Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0067,0.0000,0.7000
0.0400,0.0092,0.6500
0.2333,0.0183,0.6000
0.6467,0.0459,0.5500
0.8533,0.1422,0.5000
0.9533,0.5092,0.4500
1.0000,0.7706,0.4000
1.0000,0.9128,0.3500
1.0000,0.9541,0.3000
1.0000,0.9908,0.2500
1.0000,0.9954,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.5978,0.5000
TP,FP,FN,TN
128,31,22,187
