Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0333,0,0000,0,8000
0,2000,0,0000,0,7500
0,3333,0,0000,0,7000
0,4000,0,0000,0,6500
0,4333,0,0000,0,6000
0,5000,0,0000,0,5500
0,7333,0,0800,0,5000
0,8000,0,0800,0,4500
0,8667,0,0800,0,4000
0,8667,0,0800,0,3500
0,8667,0,1200,0,3000
0,9000,0,1600,0,2500
0,9000,0,1600,0,2000
0,9000,0,2400,0,1500
0,9000,0,4400,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
89,0909,0,4000
TP,FP,FN,TN
26,2,4,23
