Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0870,0,0000,0,9000
0,1304,0,0000,0,8500
0,1739,0,0313,0,8000
0,2609,0,0313,0,7500
0,3043,0,0625,0,7000
0,4348,0,0625,0,6500
0,4783,0,0625,0,6000
0,5217,0,0938,0,5500
0,6087,0,0938,0,5000
0,6087,0,0938,0,4500
0,7391,0,0938,0,4000
0,7826,0,1563,0,3500
0,8696,0,1875,0,3000
0,8696,0,1875,0,2500
0,9130,0,2813,0,2000
0,9565,0,3125,0,1500
0,9565,0,4688,0,1000
0,9565,0,7813,0,0500
Best %,Threshold
83,6364,0,4000
TP,FP,FN,TN
17,3,6,29
