Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.1231,0.8776,0.9500
0.1231,0.8776,0.9000
0.1231,0.8776,0.8500
0.1231,0.8776,0.8000
0.1231,0.8776,0.7500
0.1231,0.8776,0.7000
0.1769,0.9193,0.6500
0.1769,0.9193,0.6000
0.1769,0.9193,0.5500
0.1769,0.9193,0.5000
0.1769,0.9193,0.4500
0.1769,0.9193,0.4000
0.1769,0.9193,0.3500
0.2692,0.9453,0.3000
0.2692,0.9453,0.2500
0.2692,0.9453,0.2000
0.2692,0.9453,0.1500
0.2692,0.9453,0.1000
0.2692,0.9453,0.0500
Best %,Threshold
59.6273,1.0000
TP,FP,FN,TN
0,0,260,384
