Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.4653,0.0491,0.5000
0.9514,0.3527,0.4500
1.0000,0.9196,0.4000
1.0000,0.9821,0.3500
1.0000,0.9866,0.3000
1.0000,0.9911,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
76.6304,0.4500
TP,FP,FN,TN
137,79,7,145
