Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.5441,0.0647,0.5000
0.6765,0.1078,0.4500
0.7941,0.1983,0.4000
0.8824,0.3362,0.3500
0.9706,0.5560,0.3000
1.0000,0.8362,0.2500
1.0000,0.9440,0.2000
1.0000,0.9914,0.1500
1.0000,0.9957,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
81.2500,0.4500
TP,FP,FN,TN
92,25,44,207
