Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.4126,0.0570,0.5000
0.5383,0.1330,0.4500
0.7158,0.2945,0.4000
0.8825,0.5938,0.3500
0.9809,0.8717,0.3000
1.0000,0.9857,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
71.4104,0.4500
TP,FP,FN,TN
197,56,169,365
