Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.3597,0.0684,0.5000
0.5102,0.1494,0.4500
0.7347,0.3190,0.4000
0.8827,0.6152,0.3500
0.9770,0.8785,0.3000
0.9974,0.9924,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
70.7751,0.4000
TP,FP,FN,TN
288,126,104,269
