Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0028,0.0000,0.7500
0.0028,0.0000,0.7000
0.0028,0.0000,0.6500
0.0028,0.0000,0.6000
0.0028,0.0000,0.5500
0.6860,0.2736,0.5000
0.8843,0.5991,0.4500
0.9890,0.8962,0.4000
1.0000,0.9953,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
70.7751,0.5000
TP,FP,FN,TN
249,116,114,308
