Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,9596,0,0000,0,9500
1,0000,0,0000,0,9000
1,0000,0,0000,0,8500
1,0000,0,0000,0,8000
1,0000,0,0000,0,7500
1,0000,0,0000,0,7000
1,0000,0,0000,0,6500
1,0000,0,0000,0,6000
1,0000,0,0000,0,5500
1,0000,0,9828,0,5000
1,0000,0,9849,0,4500
1,0000,0,9892,0,4000
1,0000,0,9892,0,3500
1,0000,0,9914,0,3000
1,0000,0,9935,0,2500
1,0000,0,9935,0,2000
1,0000,0,9957,0,1500
1,0000,0,9957,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
100,0000,0,9000
TP,FP,FN,TN
272,0,0,464
