Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0741,0,0357,0,9000
0,3333,0,0357,0,8500
0,4444,0,0357,0,8000
0,7037,0,0357,0,7500
0,7778,0,1429,0,7000
0,8519,0,2143,0,6500
0,8519,0,2857,0,6000
0,9259,0,3571,0,5500
0,9259,0,4643,0,5000
0,9259,0,5000,0,4500
0,9259,0,6071,0,4000
0,9259,0,6786,0,3500
0,9630,0,7143,0,3000
0,9630,0,7857,0,2500
0,9630,0,8929,0,2000
0,9630,0,9643,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
83,6364,0,7500
TP,FP,FN,TN
19,1,8,27
