Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,1667,0,0000,0,9000
0,4167,0,0968,0,8500
0,5833,0,1613,0,8000
0,7083,0,1935,0,7500
0,8333,0,2258,0,7000
1,0000,0,2258,0,6500
1,0000,0,2581,0,6000
1,0000,0,2581,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,2727,0,6500
TP,FP,FN,TN
24,7,0,24
