Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0186,0,6500
0,0065,0,0419,0,6000
0,0065,0,0837,0,5500
0,5556,0,7953,0,5000
0,6797,0,8465,0,4500
0,8301,0,9023,0,4000
0,9085,0,9767,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
58,4239,1,0000
TP,FP,FN,TN
0,0,153,215
