Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0056,0,0018,0,8500
0,0678,0,0071,0,8000
0,5056,0,0317,0,7500
0,9237,0,5009,0,7000
1,0000,0,9753,0,6500
1,0000,0,9947,0,6000
1,0000,1,0000,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
79,0445,0,7500
TP,FP,FN,TN
179,18,175,549
