Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0357,0,0000,0,9000
0,2857,0,0000,0,8500
0,6429,0,0000,0,8000
0,7500,0,0370,0,7500
0,7500,0,0370,0,7000
0,7857,0,0370,0,6500
0,7857,0,0370,0,6000
0,8214,0,1481,0,5500
0,8571,0,2593,0,5000
0,8929,0,2963,0,4500
0,8929,0,4444,0,4000
0,9286,0,4444,0,3500
0,9286,0,4444,0,3000
0,9286,0,5185,0,2500
0,9286,0,6296,0,2000
0,9643,0,8519,0,1500
0,9643,0,9630,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,2727,0,6500
TP,FP,FN,TN
22,1,6,26
