Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0079,0.0000,0.6500
0.0472,0.0359,0.6000
0.2520,0.2205,0.5500
0.5591,0.5051,0.5000
0.7953,0.7744,0.4500
0.9646,0.9538,0.4000
0.9921,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
60.8696,0.6500
TP,FP,FN,TN
2,0,252,390
