Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0385,0,0000,0,8500
0,1538,0,0000,0,8000
0,1923,0,0690,0,7500
0,4615,0,1034,0,7000
0,6154,0,1724,0,6500
0,7308,0,1724,0,6000
0,7308,0,2414,0,5500
0,8462,0,2414,0,5000
0,8846,0,2759,0,4500
0,8846,0,2759,0,4000
0,8846,0,3103,0,3500
0,8846,0,3448,0,3000
0,8846,0,3793,0,2500
0,9231,0,5172,0,2000
0,9231,0,7241,0,1500
1,0000,0,8966,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
80,0000,0,5000
TP,FP,FN,TN
22,7,4,22
