Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0769,0,0333,0,9000
0,3462,0,1000,0,8500
0,5000,0,1333,0,8000
0,6154,0,1333,0,7500
0,7692,0,1667,0,7000
0,8846,0,1667,0,6500
0,9231,0,2000,0,6000
0,9231,0,3000,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
85,7143,0,6500
TP,FP,FN,TN
23,5,3,25
