Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0066,0.0000,0.7000
0.0331,0.0000,0.6500
0.0861,0.0092,0.6000
0.1854,0.0276,0.5500
0.5695,0.1429,0.5000
0.7616,0.2350,0.4500
0.9073,0.3963,0.4000
0.9801,0.6636,0.3500
1.0000,0.9078,0.3000
1.0000,0.9401,0.2500
1.0000,0.9816,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
76.3587,0.4500
TP,FP,FN,TN
115,51,36,166
