Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0056,0.0018,0.9500
0.0141,0.0053,0.9000
0.0311,0.0053,0.8500
0.0847,0.0071,0.8000
0.1441,0.0071,0.7500
0.2090,0.0071,0.7000
0.3305,0.0088,0.6500
0.4379,0.0176,0.6000
0.5254,0.0229,0.5500
0.7401,0.0582,0.5000
0.7966,0.1005,0.4500
0.8559,0.1869,0.4000
0.9181,0.3263,0.3500
0.9435,0.4921,0.3000
0.9915,0.7055,0.2500
0.9972,0.8377,0.2000
1.0000,0.9048,0.1500
1.0000,0.9665,0.1000
1.0000,0.9912,0.0500
Best %,Threshold
86.4278,0.5000
TP,FP,FN,TN
262,33,92,534
