Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0379,0,0000,0,6000
0,5076,0,0127,0,5500
1,0000,0,8686,0,5000
1,0000,0,9619,0,4500
1,0000,0,9703,0,4000
1,0000,0,9831,0,3500
1,0000,0,9915,0,3000
1,0000,0,9958,0,2500
1,0000,0,9958,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
81,5217,0,5500
TP,FP,FN,TN
67,3,65,233
