Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0909,0,0000,0,8000
0,1364,0,0000,0,7500
0,2273,0,0000,0,7000
0,2727,0,0000,0,6500
0,3182,0,0000,0,6000
0,3182,0,0606,0,5500
0,9545,0,2424,0,5000
0,9545,0,2424,0,4500
0,9545,0,2424,0,4000
0,9545,0,2424,0,3500
0,9545,0,2727,0,3000
0,9545,0,3030,0,2500
0,9545,0,3939,0,2000
1,0000,0,4242,0,1500
1,0000,0,7273,0,1000
1,0000,0,8788,0,0500
Best %,Threshold
83,6364,0,5000
TP,FP,FN,TN
21,8,1,25
