Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0075,0.0000,0.7500
0.0075,0.0000,0.7000
0.0075,0.0043,0.6500
0.0149,0.0043,0.6000
0.1791,0.0214,0.5500
1.0000,0.7863,0.5000
1.0000,0.9316,0.4500
1.0000,0.9744,0.4000
1.0000,0.9872,0.3500
1.0000,0.9957,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
68.7500,0.5500
TP,FP,FN,TN
24,5,110,229
