Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,1111,0,0000,0,9500
0,6296,0,0690,0,9000
0,8889,0,1034,0,8500
0,9259,0,1034,0,8000
0,9259,0,1034,0,7500
0,9630,0,1724,0,7000
1,0000,0,9655,0,6500
1,0000,0,9655,0,6000
1,0000,1,0000,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
91,0714,0,8000
TP,FP,FN,TN
25,3,2,26
