Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,6538,0,2414,0,9500
0,6923,0,3103,0,9000
0,7692,0,3103,0,8500
0,8077,0,3103,0,8000
0,8077,0,3103,0,7500
0,8077,0,3103,0,7000
0,9231,0,4828,0,6500
0,9231,0,5172,0,6000
0,9231,0,5172,0,5500
0,9231,0,5172,0,5000
0,9231,0,5172,0,4500
0,9231,0,5172,0,4000
0,9231,0,5172,0,3500
0,9615,0,5517,0,3000
0,9615,0,5862,0,2500
0,9615,0,6207,0,2000
0,9615,0,7241,0,1500
0,9615,0,8966,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
74,5455,0,8000
TP,FP,FN,TN
21,9,5,20
