Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0092,0,6500
0,0200,0,0138,0,6000
0,1600,0,0138,0,5500
0,8667,0,3028,0,5000
0,9800,0,8349,0,4500
1,0000,0,9450,0,4000
1,0000,0,9817,0,3500
1,0000,0,9908,0,3000
1,0000,0,9954,0,2500
1,0000,0,9954,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
76,6304,0,5000
TP,FP,FN,TN
130,66,20,152
