Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0667,0,0000,0,9500
0,3333,0,0000,0,9000
0,4000,0,0000,0,8500
0,5000,0,0400,0,8000
0,5333,0,0400,0,7500
0,7333,0,0800,0,7000
0,7667,0,0800,0,6500
0,8000,0,0800,0,6000
0,8333,0,0800,0,5500
0,9000,0,0800,0,5000
0,9000,0,0800,0,4500
0,9000,0,1600,0,4000
0,9000,0,1600,0,3500
0,9333,0,2400,0,3000
0,9333,0,2800,0,2500
0,9667,0,2800,0,2000
0,9667,0,3600,0,1500
0,9667,0,5200,0,1000
1,0000,0,6800,0,0500
Best %,Threshold
90,9091,0,5000
TP,FP,FN,TN
27,2,3,23
