Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0065,0.0000,0.9500
0.0065,0.0047,0.9000
0.0129,0.0047,0.8500
0.0387,0.0047,0.8000
0.0710,0.0094,0.7500
0.1226,0.0094,0.7000
0.1871,0.0141,0.6500
0.3419,0.0235,0.6000
0.4839,0.0235,0.5500
1.0000,1.0000,0.5000
1.0000,1.0000,0.4500
1.0000,1.0000,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
76.9022,0.5500
TP,FP,FN,TN
75,5,80,208
