Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0069,0.0000,0.9500
0.0138,0.0000,0.9000
0.0759,0.0090,0.8500
0.1034,0.0090,0.8000
0.1724,0.0090,0.7500
0.2759,0.0090,0.7000
0.3862,0.0224,0.6500
0.4345,0.0224,0.6000
0.5448,0.0269,0.5500
1.0000,0.9955,0.5000
1.0000,0.9955,0.4500
1.0000,0.9955,0.4000
1.0000,0.9955,0.3500
1.0000,0.9955,0.3000
1.0000,0.9955,0.2500
1.0000,0.9955,0.2000
1.0000,0.9955,0.1500
1.0000,0.9955,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
80.4348,0.5500
TP,FP,FN,TN
79,6,66,217
