Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0028,0.0000,0.8000
0.0057,0.0000,0.7500
0.0057,0.0000,0.7000
0.0285,0.0000,0.6500
0.0541,0.0000,0.6000
0.0997,0.0023,0.5500
0.4330,0.0872,0.5000
0.6581,0.2729,0.4500
0.8490,0.5872,0.4000
0.9886,0.9427,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
69.8856,0.5000
TP,FP,FN,TN
152,38,199,398
