Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,1000,0,0000,0,8500
0,1500,0,0286,0,8000
0,2500,0,0286,0,7500
0,4500,0,0286,0,7000
0,6000,0,0286,0,6500
0,6500,0,0571,0,6000
0,7000,0,0857,0,5500
0,7500,0,1429,0,5000
0,8500,0,1429,0,4500
0,8500,0,2000,0,4000
0,9000,0,2286,0,3500
0,9000,0,2571,0,3000
0,9000,0,2571,0,2500
0,9000,0,3143,0,2000
0,9000,0,4286,0,1500
0,9000,0,5143,0,1000
1,0000,0,7714,0,0500
Best %,Threshold
85,4545,0,4500
TP,FP,FN,TN
17,5,3,30
