Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0581,0.0047,0.6000
0.2774,0.0094,0.5500
0.5742,0.0376,0.5000
0.9032,0.2347,0.4500
0.9871,0.6761,0.4000
1.0000,0.7981,0.3500
1.0000,0.9671,0.3000
1.0000,0.9859,0.2500
1.0000,0.9906,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.3370,0.4500
TP,FP,FN,TN
140,50,15,163
