Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.7733,0.1101,0.9500
0.7867,0.1147,0.9000
0.8000,0.1147,0.8500
0.8000,0.1193,0.8000
0.8067,0.1193,0.7500
0.8133,0.1193,0.7000
0.8133,0.1193,0.6500
0.8133,0.1193,0.6000
0.8200,0.1239,0.5500
0.8267,0.1239,0.5000
0.8267,0.1239,0.4500
0.8333,0.1284,0.4000
0.8467,0.1284,0.3500
0.8533,0.1330,0.3000
0.8533,0.1376,0.2500
0.8533,0.1422,0.2000
0.8667,0.1514,0.1500
0.8667,0.1560,0.1000
0.8667,0.1606,0.0500
Best %,Threshold
86.1413,0.3500
TP,FP,FN,TN
127,28,23,190
